# Incluye dependencias de producción
-r requirements.txt

# === Testing Framework ===
pytest>=8.4.0
pytest-cov>=6.2.0
pytest-asyncio>=0.21.0
pytest-mock>=3.11.0

# === Calidad de código ===
black>=25.1.0              # Code formatter
flake8>=7.3.0              # Linter
isort>=6.0.0               # Import sorter
mypy>=1.5.0                # Type checker

# === Development tools ===
ipython>=9.4.0             # Better shell
jupyter>=1.1.0             # Notebooks

# === Debugging ===
debugpy>=1.8.16            # VS Code debugging

# === Notebook ecosystem (opcional para análisis) ===
ipywidgets>=8.1.0          # Interactive widgets
jupyterlab>=4.4.0          # Advanced notebook interface

# === Documentación (comentado por defecto) ===
# sphinx>=7.1.0            # Documentation generator
# sphinx-rtd-theme>=1.3.0  # Documentation theme
